feature_1,feature_2,feature_3,feature_4,feature_5,true_label,predicted_label,prob_class_0,prob_class_1,prob_class_2
6.84,2.7,6.36,0.84,0.69,1,1,0.0447,0.7085,0.2468
4.2,2.14,8.93,1.84,0.54,1,1,0.2088,0.6907,0.1005
3.49,4.19,4.75,6.89,1.61,2,2,0.1750,0.3657,0.4593
8.23,5.61,8.94,1.99,7.23,2,2,0.2462,0.1293,0.6246
9.39,7.43,7.37,3.17,1.51,1,1,0.4105,0.4503,0.1391
7.92,6.74,2.63,7.22,9.88,0,0,0.4943,0.2654,0.2403
0.36,7.46,1.88,6.96,7.74,2,2,0.1731,0.1596,0.6674
9.72,5.77,0.14,8.14,0.16,1,1,0.1867,0.5534,0.2600
6.49,4.56,4.1,3.52,5.42,2,2,0.3351,0.1155,0.5494
4.59,3.73,5.53,1.63,4.36,1,1,0.3298,0.4995,0.1707
2.83,6.2,9.25,8.57,9.95,0,2,0.2972,0.0122,0.6907
1.04,7.5,6.24,5.45,6.34,2,0,0.4947,0.0278,0.4775
4.21,2.23,4.55,3.81,1.96,1,1,0.3490,0.3595,0.2915
4.64,9.08,6.45,7.85,3.96,1,1,0.3864,0.4815,0.1322
6.59,3.07,9.03,9.09,6.73,0,0,0.7513,0.2397,0.0090
1.53,3.74,8.17,8.2,6.0,1,1,0.1118,0.6061,0.2821
5.56,3.91,6.16,3.93,0.52,2,1,0.1877,0.4108,0.4015
7.28,4.03,3.18,1.58,2.31,2,2,0.3182,0.2003,0.4815
7.84,8.43,6.27,2.6,5.53,1,2,0.2134,0.3285,0.4581
6.29,5.93,0.28,7.08,9.21,0,0,0.5612,0.0146,0.4242
9.83,6.34,7.78,1.87,6.53,0,0,0.4427,0.3822,0.1751
7.8,7.86,7.7,6.59,2.75,0,0,0.4923,0.2661,0.2415
1.03,4.59,5.96,1.07,2.82,0,1,0.3060,0.4009,0.2931
8.38,3.91,4.91,0.22,0.74,2,2,0.0515,0.4642,0.4842
3.14,9.08,8.09,1.8,0.1,0,0,0.4673,0.2263,0.3064
1.17,3.43,3.47,9.95,6.0,0,2,0.2975,0.3123,0.3902
1.93,0.3,0.23,5.12,1.52,1,1,0.1339,0.4839,0.3822
2.2,7.28,9.4,2.68,4.82,0,0,0.4553,0.3552,0.1896
7.45,4.96,5.13,4.0,1.93,0,1,0.3172,0.3695,0.3133
9.62,1.03,7.93,5.88,1.66,0,0,0.5464,0.1614,0.2922
4.24,7.47,8.16,6.23,6.07,1,2,0.1059,0.4179,0.4762
8.19,4.49,8.89,9.58,2.53,1,1,0.1279,0.5910,0.2811
9.65,3.52,0.3,1.8,3.23,0,0,0.4839,0.0514,0.4648
3.72,7.8,1.22,3.19,0.11,1,1,0.1491,0.6266,0.2243
2.33,0.66,2.84,2.12,2.17,2,2,0.1209,0.2643,0.6148
8.6,0.75,8.93,4.22,7.56,1,0,0.5896,0.3744,0.0360
4.94,0.47,2.74,1.19,4.53,2,2,0.1955,0.2290,0.5755
2.85,6.44,8.56,9.88,9.12,1,1,0.0888,0.8861,0.0251
5.33,5.28,3.37,0.16,4.7,1,1,0.3176,0.3514,0.3310
4.0,5.56,3.13,6.12,3.93,2,2,0.3573,0.1791,0.4636
9.1,8.43,9.38,1.03,2.24,0,1,0.2843,0.3833,0.3324
7.24,2.26,0.88,7.24,8.12,2,2,0.2727,0.2574,0.4699
2.6,7.85,1.11,9.47,0.75,1,1,0.2846,0.5583,0.1570
6.99,9.25,5.83,1.2,3.19,0,0,0.4530,0.2620,0.2850
4.13,4.47,1.22,5.28,5.78,2,2,0.2443,0.1398,0.6159
4.83,0.92,7.66,7.11,3.53,0,0,0.5477,0.3534,0.0989
0.78,9.72,0.6,0.13,2.16,1,1,0.2885,0.3912,0.3203
5.91,5.28,8.58,7.6,3.12,1,1,0.3133,0.6362,0.0505
1.3,9.17,3.86,4.52,6.2,0,0,0.7124,0.1161,0.1716
1.64,3.07,8.7,6.48,1.47,0,0,0.5357,0.0984,0.3659
1.87,0.29,6.62,4.53,2.66,2,1,0.0971,0.4982,0.4047
5.02,5.08,0.53,2.73,0.98,2,1,0.1956,0.4745,0.3299
1.89,1.77,2.76,6.07,5.19,0,0,0.4599,0.2174,0.3226
2.2,0.53,0.36,2.66,0.66,0,1,0.3448,0.3655,0.2897
4.05,3.93,2.2,8.24,6.92,1,1,0.1182,0.6821,0.1997
2.88,5.96,7.34,0.94,5.03,2,2,0.2162,0.2568,0.5270
6.88,1.7,6.81,1.67,3.32,1,2,0.1734,0.2463,0.5803
3.34,1.78,2.64,0.77,6.79,0,0,0.4436,0.3474,0.2090
4.88,2.48,1.09,8.19,5.67,1,1,0.4206,0.4952,0.0842
1.47,0.94,3.05,7.36,4.53,2,2,0.1730,0.2691,0.5579
2.54,4.59,8.28,3.01,3.34,2,2,0.2352,0.2602,0.5047
5.96,1.13,6.86,7.28,0.21,1,1,0.3974,0.5368,0.0657
4.98,2.44,7.41,9.73,3.59,2,1,0.0495,0.5103,0.4402
1.08,2.74,6.27,5.45,9.12,2,1,0.0938,0.4883,0.4179
3.31,5.89,9.45,2.76,1.91,2,2,0.2711,0.1789,0.5500
4.33,4.55,9.68,7.92,2.88,0,0,0.4633,0.3194,0.2173
1.5,9.67,6.24,6.64,3.04,1,1,0.0611,0.5096,0.4293
2.17,8.25,1.23,4.88,0.05,1,0,0.5567,0.2313,0.2120
3.5,2.83,8.59,6.65,7.69,0,0,0.6362,0.3032,0.0606
7.33,4.32,9.18,2.91,0.32,1,1,0.1457,0.6281,0.2262
3.99,9.04,8.93,9.2,5.97,0,0,0.5079,0.3336,0.1585
5.78,6.83,2.0,1.36,5.54,1,2,0.1534,0.3803,0.4663
4.61,1.83,7.82,8.34,0.96,2,2,0.2011,0.1426,0.6563
7.13,4.68,4.28,4.21,4.1,0,0,0.6423,0.0119,0.3458
0.88,1.41,9.07,7.87,5.8,1,1,0.0792,0.5688,0.3520
2.93,7.55,3.93,4.03,0.06,2,0,0.6219,0.0734,0.3047
8.3,6.5,3.33,0.97,2.91,1,1,0.3169,0.6274,0.0557
5.85,5.11,7.17,7.02,5.16,2,0,0.3903,0.2611,0.3486
6.76,8.52,3.01,3.11,9.89,0,0,0.6110,0.2943,0.0947
0.67,1.53,8.8,5.2,2.47,0,0,0.4390,0.3660,0.1951
0.56,1.22,4.05,9.83,8.2,2,2,0.1526,0.3592,0.4882
6.58,1.23,1.46,0.22,1.42,2,2,0.3221,0.0837,0.5942
5.47,4.76,2.9,6.68,9.59,1,1,0.2748,0.4366,0.2886
8.0,4.64,8.13,1.48,2.83,0,0,0.7251,0.0097,0.2653
6.45,8.93,6.2,0.43,9.07,0,0,0.4760,0.3789,0.1451
9.82,3.58,8.56,5.03,3.49,2,2,0.3331,0.3255,0.3415
1.51,6.56,5.63,4.59,8.59,0,1,0.3901,0.4365,0.1734
3.94,9.16,6.45,3.77,4.72,2,2,0.0994,0.3904,0.5102
6.59,2.59,6.98,5.89,5.81,2,0,0.4455,0.2913,0.2632
8.52,1.59,0.97,1.06,9.34,1,2,0.1876,0.3650,0.4474
9.17,7.96,1.05,8.81,7.28,1,1,0.4688,0.4913,0.0399
6.12,1.14,8.47,0.73,7.63,2,0,0.5817,0.0271,0.3912
1.08,4.5,1.33,6.37,5.56,0,0,0.4298,0.3448,0.2255
2.01,1.62,8.14,8.09,1.92,2,1,0.0173,0.6835,0.2993
0.33,1.41,0.05,7.74,5.68,0,2,0.3631,0.2650,0.3719
7.28,5.28,1.9,2.07,8.28,2,2,0.1771,0.3111,0.5118
1.38,0.67,4.28,3.76,0.71,0,1,0.3620,0.5338,0.1041
4.99,0.51,5.41,0.23,8.21,1,0,0.3780,0.3338,0.2882
0.68,8.71,9.68,0.75,5.75,2,2,0.3915,0.2101,0.3985
0.57,6.98,1.11,4.71,9.17,1,0,0.4540,0.2532,0.2928
2.01,8.88,0.59,2.04,8.17,1,1,0.2883,0.4377,0.2740
2.36,0.73,9.48,9.04,7.03,0,0,0.5502,0.0654,0.3844
7.39,9.29,8.88,4.79,1.29,2,2,0.0549,0.0468,0.8983
6.5,4.32,3.03,8.5,9.71,0,0,0.6426,0.0117,0.3457
1.96,6.08,3.79,6.84,0.18,1,1,0.0265,0.6200,0.3535
4.3,4.27,1.38,4.38,8.97,1,2,0.1678,0.3944,0.4378
2.38,0.92,0.1,4.13,7.53,2,1,0.2776,0.4843,0.2381
7.2,8.13,0.77,1.27,1.81,0,2,0.3645,0.2565,0.3791
9.98,1.3,3.98,6.58,6.57,0,0,0.3801,0.3245,0.2954
7.35,3.57,9.15,2.2,7.13,1,1,0.3476,0.3612,0.2912
5.27,2.68,6.98,5.03,0.54,1,1,0.3377,0.5284,0.1339
2.04,1.37,9.76,2.31,7.42,0,2,0.2885,0.3409,0.3706
0.36,2.35,4.4,7.64,9.53,0,0,0.7042,0.0320,0.2638
3.84,8.27,0.84,2.79,6.1,1,1,0.0171,0.5789,0.4040
2.24,3.79,6.6,5.32,6.6,0,0,0.6859,0.2923,0.0218
6.09,8.93,9.23,9.07,8.1,2,2,0.1718,0.0217,0.8065
6.22,8.66,7.83,9.29,7.52,0,0,0.4053,0.3005,0.2942
2.87,9.91,5.35,4.24,7.19,2,2,0.1185,0.4377,0.4438
9.93,2.38,9.08,2.81,6.83,1,2,0.0749,0.4497,0.4754
3.38,3.95,6.16,3.62,6.59,2,0,0.4041,0.3032,0.2928
5.68,3.21,2.65,1.79,4.63,1,2,0.0169,0.3011,0.6820
6.38,5.57,4.09,5.8,0.8,2,2,0.2181,0.3770,0.4049
2.58,7.87,2.6,4.95,2.27,0,1,0.3695,0.5837,0.0468
1.14,0.39,6.84,8.61,5.8,0,0,0.4764,0.1012,0.4224
9.92,9.75,0.16,8.45,8.49,2,2,0.3311,0.2769,0.3920
0.77,4.44,5.11,2.37,3.26,1,1,0.4033,0.5620,0.0347
4.26,2.83,0.25,6.07,3.6,1,1,0.3117,0.3609,0.3274
2.94,0.31,3.68,2.91,1.5,2,2,0.0136,0.3248,0.6616
5.11,7.81,5.08,5.81,3.44,0,0,0.4108,0.2769,0.3123
1.5,7.63,6.49,9.55,9.59,0,0,0.4290,0.3499,0.2210
7.34,5.39,1.21,8.78,7.98,2,2,0.2527,0.2806,0.4667
2.69,8.36,2.93,2.44,2.43,1,2,0.1170,0.3903,0.4927
6.93,4.45,9.58,4.1,0.8,2,2,0.1876,0.3393,0.4731
6.05,4.49,4.19,5.69,8.27,0,0,0.5731,0.0906,0.3363
6.74,6.66,6.06,7.96,3.42,0,2,0.2730,0.2180,0.5091
5.76,6.33,7.73,9.0,8.76,0,2,0.3257,0.2384,0.4359
7.11,4.7,1.01,8.69,8.34,0,0,0.5237,0.4202,0.0562
8.67,9.19,9.04,3.54,4.02,2,2,0.2131,0.2589,0.5280
8.25,3.37,6.09,1.08,7.22,0,0,0.5992,0.1770,0.2238
4.09,4.5,8.35,2.89,4.77,0,0,0.5064,0.2720,0.2216
8.2,5.09,1.52,0.08,5.93,2,2,0.3404,0.1989,0.4607
5.09,5.88,9.45,0.97,2.97,1,1,0.0340,0.5957,0.3702
5.08,9.28,2.85,3.84,7.57,0,1,0.2480,0.3889,0.3631
7.31,4.31,2.78,8.8,3.14,1,1,0.3235,0.3654,0.3111
4.39,8.85,2.88,9.18,9.89,0,0,0.6414,0.2960,0.0626
2.07,8.39,7.55,0.27,9.03,2,2,0.3388,0.1229,0.5383
8.22,3.7,2.82,9.48,4.27,1,1,0.2433,0.6189,0.1378
1.1,7.06,8.45,4.44,4.32,1,1,0.1331,0.4404,0.4266
6.69,9.68,8.04,7.44,2.22,0,0,0.4574,0.3513,0.1913
6.31,5.13,7.77,7.07,3.15,0,0,0.3851,0.3320,0.2828
3.18,8.41,6.61,8.78,0.36,2,2,0.3306,0.1296,0.5398
8.72,2.2,1.96,4.7,4.85,0,0,0.6953,0.1790,0.1257
8.76,9.51,8.57,7.49,0.03,0,0,0.4391,0.2595,0.3014
0.39,6.88,6.13,6.31,2.35,1,1,0.2819,0.6132,0.1048
3.0,2.32,2.92,4.85,7.97,1,1,0.3201,0.5217,0.1582
2.19,9.63,8.97,7.64,4.2,1,1,0.2268,0.6925,0.0807
4.65,3.19,1.14,6.97,7.05,1,1,0.2803,0.5191,0.2006
6.87,0.29,2.68,2.15,8.51,1,1,0.0427,0.7733,0.1839
3.18,3.91,4.42,3.99,9.12,1,2,0.2786,0.3564,0.3651
0.46,4.48,2.21,8.76,5.36,2,2,0.0502,0.4409,0.5089
1.29,5.4,9.5,0.21,3.79,2,2,0.1766,0.1869,0.6366
0.63,0.49,2.1,5.35,9.85,2,1,0.2168,0.3934,0.3898
1.61,3.74,4.13,5.53,2.49,0,2,0.2586,0.0155,0.7259
1.03,3.98,4.85,1.57,3.01,0,0,0.5897,0.3911,0.0192
7.5,8.13,3.78,4.01,8.18,1,0,0.4595,0.2716,0.2689
7.03,7.33,0.2,7.43,5.42,0,1,0.2992,0.4209,0.2799
8.31,8.59,7.85,4.25,7.43,1,1,0.2845,0.4412,0.2743
6.56,4.71,2.91,0.93,9.67,2,2,0.1693,0.1728,0.6579
5.07,3.82,9.93,7.28,9.51,2,2,0.3150,0.1994,0.4855
0.25,7.71,4.47,4.77,1.09,1,1,0.1207,0.5248,0.3544
0.95,1.69,8.65,4.9,2.5,0,0,0.4065,0.3653,0.2282
8.4,7.61,0.59,4.93,4.12,2,2,0.3209,0.1430,0.5361
5.65,4.07,0.06,6.9,7.55,1,1,0.2778,0.3902,0.3320
3.22,7.09,5.14,8.59,9.93,0,0,0.7283,0.2299,0.0419
1.27,0.14,5.2,1.21,1.97,0,1,0.2782,0.5147,0.2071
8.03,4.87,7.49,5.47,3.99,1,1,0.0493,0.6486,0.3021
8.8,2.71,3.22,8.9,5.64,0,1,0.3560,0.4631,0.1809
6.14,7.14,5.19,2.51,4.63,1,1,0.2853,0.4524,0.2623
1.35,5.24,8.29,0.1,4.16,0,1,0.4771,0.5200,0.0029
7.01,1.99,0.94,4.59,0.95,2,2,0.3696,0.1234,0.5071
5.59,2.26,6.29,9.28,2.75,1,1,0.2968,0.3860,0.3171
4.03,2.55,5.41,6.59,0.77,0,0,0.3899,0.3345,0.2756
5.64,1.27,5.22,6.45,3.83,2,0,0.3618,0.2775,0.3607
8.07,8.71,6.68,4.73,1.68,0,0,0.6347,0.0373,0.3280
1.46,1.65,8.75,3.23,8.96,0,1,0.3077,0.4534,0.2389
4.72,3.03,7.6,2.41,3.93,1,1,0.2859,0.3745,0.3396
3.17,0.78,6.05,2.14,1.66,2,2,0.2689,0.2294,0.5017
5.6,4.9,7.89,6.85,5.58,1,2,0.2957,0.3115,0.3928
8.55,7.71,3.46,4.24,6.17,0,0,0.4555,0.1052,0.4393
0.11,4.42,5.26,0.06,3.1,0,0,0.5316,0.3024,0.1660
0.13,2.73,6.47,6.42,3.98,2,0,0.5231,0.2036,0.2733
5.72,0.3,7.18,4.71,6.08,1,1,0.2051,0.4288,0.3660
7.51,8.07,0.38,0.29,8.94,0,0,0.5439,0.0785,0.3776
0.83,8.34,1.19,4.43,7.11,1,1,0.0461,0.4883,0.4655
1.94,6.14,0.17,8.37,8.48,1,2,0.3363,0.2942,0.3695
7.22,3.66,0.14,6.64,4.16,2,2,0.3303,0.0320,0.6377
5.02,7.29,0.84,4.43,2.76,0,0,0.5364,0.1816,0.2819
8.42,9.41,3.11,5.61,1.18,1,1,0.2387,0.5233,0.2379
4.63,1.16,0.91,7.3,1.86,2,0,0.5907,0.0190,0.3904
0.1,6.38,4.6,8.77,9.43,1,1,0.2705,0.4383,0.2912
1.91,7.56,1.33,0.53,7.06,0,0,0.4013,0.3455,0.2531
8.35,2.73,1.99,9.79,2.59,1,1,0.1526,0.5134,0.3339
3.49,6.42,4.5,6.31,8.32,0,0,0.6629,0.2663,0.0708
5.69,9.94,4.34,6.46,6.82,1,1,0.1131,0.6122,0.2747
8.3,7.94,0.91,7.73,2.58,1,1,0.1180,0.6480,0.2340
6.31,4.75,4.67,3.23,5.64,2,2,0.3420,0.0197,0.6384
6.29,8.69,0.08,4.21,3.35,2,0,0.4797,0.0994,0.4209
1.63,5.47,7.52,4.39,6.17,2,2,0.3142,0.2373,0.4486
8.34,2.53,3.73,3.38,6.79,1,1,0.0257,0.8246,0.1498
9.35,9.27,1.08,4.26,2.69,2,2,0.3274,0.0233,0.6492
9.22,8.87,9.65,9.43,1.98,2,0,0.4760,0.0822,0.4417
9.6,9.7,3.09,7.66,8.01,1,1,0.2010,0.4646,0.3344
2.0,1.72,3.08,1.85,8.58,1,2,0.0680,0.4154,0.5166
8.46,3.74,4.77,3.45,4.71,2,2,0.2810,0.1515,0.5675
3.76,4.63,2.43,9.17,3.88,1,2,0.3515,0.2923,0.3562
8.98,8.2,7.3,4.25,3.94,0,2,0.3651,0.2593,0.3756
0.27,8.86,1.78,2.35,3.62,2,2,0.2898,0.2149,0.4953
9.15,6.46,1.38,1.88,2.11,1,1,0.1087,0.6806,0.2107
1.51,3.11,6.75,4.81,2.61,1,1,0.1261,0.5105,0.3634
1.06,8.06,3.46,7.33,6.56,1,0,0.5447,0.2391,0.2163
5.75,3.84,4.55,4.86,9.6,1,2,0.3603,0.2773,0.3624
7.42,1.16,8.07,9.08,5.02,1,1,0.2167,0.4876,0.2957
1.12,1.79,4.24,7.6,8.7,0,2,0.3121,0.1824,0.5055
5.9,1.98,8.13,7.28,4.55,0,0,0.4912,0.0223,0.4864
4.6,0.5,5.99,3.69,4.26,2,2,0.1374,0.3800,0.4826
1.79,3.57,0.18,3.25,6.36,2,2,0.0625,0.4095,0.5280
3.96,1.75,5.35,1.26,1.45,1,2,0.1977,0.3567,0.4456
